Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    RPAR            reduce using rule 134 (empty -> .)
    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    args                           shift and go to state 173
    args_list                      shift and go to state 174
    empty                          shift and go to state 175
    expression                     shift and go to state 176
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 123

    (91) variable -> ID LBR . expression RBR
    (93) expression -> . simple_expression relop simple_expression
    (94) expression -> . simple_expression
    (95) expression -> . simple_expression IN set_constructor
    (102) simple_expression -> . simple_expression addop term
    (103) simple_expression -> . term
    (107) term -> . term mulop factor
    (108) term -> . factor
    (114) factor -> . NUMBER
    (115) factor -> . CHARCONST
    (116) factor -> . NIL
    (117) factor -> . variable
    (118) factor -> . ID LPAR args RPAR
    (119) factor -> . LPAR expression RPAR
    (120) factor -> . NOT factor
    (121) factor -> . set_constructor
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID
    (122) set_constructor -> . LBR set_element_list RBR
    (123) set_constructor -> . LBR RBR

    NUMBER          shift and go to state 112
    CHARCONST       shift and go to state 113
    NIL             shift and go to state 114
    ID              shift and go to state 116
    LPAR            shift and go to state 117
    NOT             shift and go to state 118
    LBR             shift and go to state 119

    expression                     shift and go to state 177
    simple_expression              shift and go to state 108
    set_constructor                shift and go to state 109
    term                           shift and go to state 110
    factor                         shift and go to state 111
    variable                       shift and go to state 115

state 124

    (75) repeat_stmt -> REPEAT statement_list . UNTIL expression
    (54) statement_list -> statement_list . SEMICOLON statement
    (56) statement_list -> statement_list . SEMICOLON error

    UNTIL           shift and go to state 178
    SEMICOLON       shift and go to state 104


state 125

    (76) case_stmt -> CASE expression . OF case_list END
    (77) case_stmt -> CASE expression . OF case_list ELSE statement END

    OF              shift and go to state 179


state 126

    (83) goto_stmt -> GOTO NUMBER .

    END             reduce using rule 83 (goto_stmt -> GOTO NUMBER .)
    SEMICOLON       reduce using rule 83 (goto_stmt -> GOTO NUMBER .)
    UNTIL           reduce using rule 83 (goto_stmt -> GOTO NUMBER .)
    ELSE            reduce using rule 83 (goto_stmt -> GOTO NUMBER .)


state 127

    (84) labeled_stmt -> NUMBER COLON . statement
    (57) statement -> . assignment_stmt
    (58) statement -> . compound_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . for_stmt
    (62) statement -> . repeat_stmt
    (63) statement -> . case_stmt
    (64) statement -> . goto_stmt
    (65) statement -> . with_stmt
    (66) statement -> . labeled_stmt
    (67) statement -> . procedure_call_stmt
    (68) statement -> . empty
    (69) assignment_stmt -> . variable ASSIGN expression
    (53) compound_stmt -> . BEGIN statement_list END
    (70) if_stmt -> . IF expression THEN statement
    (71) if_stmt -> . IF expression THEN statement ELSE statement
    (72) while_stmt -> . WHILE expression DO statement
    (73) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (74) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (75) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (76) case_stmt -> . CASE expression OF case_list END
    (77) case_stmt -> . CASE expression OF case_list ELSE statement END
    (83) goto_stmt -> . GOTO NUMBER
    (85) with_stmt -> . WITH variable_list DO statement
    (84) labeled_stmt -> . NUMBER COLON statement
    (88) procedure_call_stmt -> . ID LPAR args RPAR
    (89) procedure_call_stmt -> . ID
    (134) empty -> .
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    UNTIL           reduce using rule 134 (empty -> .)
    ELSE            reduce using rule 134 (empty -> .)

    statement                      shift and go to state 180
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 128

    (85) with_stmt -> WITH variable_list . DO statement
    (86) variable_list -> variable_list . COMMA variable

    DO              shift and go to state 181
    COMMA           shift and go to state 182


state 129

    (87) variable_list -> variable .
    (92) variable -> variable . DOT ID

    DO              reduce using rule 87 (variable_list -> variable .)
    COMMA           reduce using rule 87 (variable_list -> variable .)
    DOT             shift and go to state 106


state 130

    (90) variable -> ID .
    (91) variable -> ID . LBR expression RBR

    DOT             reduce using rule 90 (variable -> ID .)
    DO              reduce using rule 90 (variable -> ID .)
    COMMA           reduce using rule 90 (variable -> ID .)
    LBR             shift and go to state 123


state 131

    (45) function_declaration -> FUNCTION ID LPAR . params RPAR COLON type_specifier SEMICOLON subblock SEMICOLON
    (48) params -> . param_list
    (49) params -> . empty
    (50) param_list -> . param_list SEMICOLON param
    (51) param_list -> . param
    (134) empty -> .
    (52) param -> . id_list COLON type_specifier
    (23) id_list -> . id_list COMMA ID
    (24) id_list -> . ID

    RPAR            reduce using rule 134 (empty -> .)
    ID              shift and go to state 37

    params                         shift and go to state 183
    param_list                     shift and go to state 184
    empty                          shift and go to state 185
    param                          shift and go to state 186
    id_list                        shift and go to state 187

state 132

    (46) procedure_declaration -> PROCEDURE ID LPAR . params RPAR SEMICOLON subblock SEMICOLON
    (48) params -> . param_list
    (49) params -> . empty
    (50) param_list -> . param_list SEMICOLON param
    (51) param_list -> . param
    (134) empty -> .
    (52) param -> . id_list COLON type_specifier
    (23) id_list -> . id_list COMMA ID
    (24) id_list -> . ID

    RPAR            reduce using rule 134 (empty -> .)
    ID              shift and go to state 37

    params                         shift and go to state 188
    param_list                     shift and go to state 184
    empty                          shift and go to state 185
